n,peak KAM1 Actual,peak KAM1 Predict,peak KAM2 Actual,peak KAM2 Predict
L_02286562-fb94-4278-9fc9-6d6393cea6ce_model.csv,3.1684368,4.485438,2.5095818,4.21798
L_03e95717-2a96-4e4e-a434-1365cadc6963_model.csv,3.393121,4.4719477,3.0035334,4.2842526
L_04e9929e-18dd-4f25-bdff-25a48efbb1ef_model.csv,2.2243392,3.8675134,1.7805443,3.79479
L_09ed5a7a-d928-41e3-8c63-16550a28380a_model.csv,0.9705402,3.3135626,0.95546657,3.0867503
L_0a9fa79f-f8af-481b-acab-1f72b694c968_model.csv,4.1145005,3.9734218,2.1724117,3.9830987
L_0b02ad63-0bec-4b8a-8087-f1771a13b07b_model.csv,5.6469293,5.8117113,5.3117957,5.8280215
L_0b143401-79ad-4490-8dde-e96fc07ecfd7_model.csv,4.626467,5.147295,1.1592243,4.955281
L_0c457dde-032c-40b2-ab83-1fd592588b23_model.csv,0.8244074,4.9825125,0.16531803,4.788913
L_0d8ff9a6-5baf-48c2-9263-3ed6d8191bd6_model.csv,2.481154,4.9915247,2.0679812,4.8733597
L_0df971c1-9f1e-462d-9c74-ffbad438fa23_model.csv,2.6523468,3.8871207,1.8766961,3.6571906
L_0e59fce6-934b-405d-8956-8e88629fe61b_model.csv,7.560631,4.4800653,6.767574,4.4712133
L_0f5d65fc-c9db-421f-8cd8-9f296cbd6fe8_model.csv,4.0603857,5.005906,3.125688,4.726287
L_0fa43afd-d42b-4e21-8c1e-a33168b502ff_model.csv,6.2782598,4.418553,6.460489,4.0053225
L_12b9bcf4-8079-421c-9239-62ea9454c236_model.csv,4.4250226,4.9833555,3.5253663,5.0700107
L_14685af5-80f5-4445-82e6-c9f029cb6978_model.csv,4.91517,4.249278,2.685604,4.0179653
L_150a822e-4d02-43c5-813b-c4aee29cd221_model.csv,4.557075,4.3838043,2.3795657,4.480878
L_161c1e7b-92b2-41e2-9f8e-b1f80c6832b4_model.csv,3.6505246,4.2346463,4.006136,4.157783
L_16549edb-761c-4ea0-9be9-93cfb5ffd067_model.csv,3.8758903,5.2556868,3.8857756,5.1477222
L_16f5602f-4df9-4483-b665-a57cdcc3758f_model.csv,1.1560824,3.5870326,1.851158,3.4486034
L_17e47715-4427-4b4f-b482-051949a5523a_model.csv,1.8737229,4.205311,2.3677616,3.9240043
L_17eeec4e-edd9-481a-87be-b35d629cb603_model.csv,5.639406,5.6925697,5.0745435,5.687231
L_18dec793-c434-4852-b6b3-d5abbfe6df6e_model.csv,10.793587,5.775742,9.691138,5.708186
L_1cdb513a-7049-46e7-8a31-6c752ec30000_model.csv,0.99951667,3.5589523,0.47002462,3.2790449
L_1e695668-5a12-491a-a095-cfec2b206dea_model.csv,5.5706167,5.950345,4.9640064,5.8884106
L_1f3034b1-b94f-475f-957c-bf8bcee5bc95_model.csv,5.1264863,5.12938,5.0678735,5.130679
L_1ffdf709-fc55-4669-b9cf-369fe5cdfd0f_model.csv,3.9542494,5.6081505,6.1938796,5.4783964
L_22d49844-2d73-47bc-8894-4f2433cbfaca_model.csv,6.0461173,4.2288656,4.1378884,3.885624
L_23427dc3-da00-4a83-95fb-2421374b3fed_model.csv,7.0097437,5.751663,6.534835,5.713697
L_263989b7-686d-42bb-a860-c745550016ad_model.csv,3.837903,5.1216464,4.20727,5.191943
L_267c0aeb-9784-441e-b2c7-b93a68f83975_model.csv,3.9826593,4.8796754,3.9813082,4.8096905
L_283aa439-aad8-4451-bc0e-9694a9d43798_model.csv,5.5291557,5.655327,6.6453276,5.6595416
L_285ff424-50cf-49f5-8f1d-2eb023cfc5f6_model.csv,5.7654667,5.8148146,3.6701148,5.771041
L_28db7b5c-a020-4f66-aab8-c97763ffa8a4_model.csv,3.9796255,5.5526567,3.8907366,5.4916887
L_2a7cd00e-2e16-4b75-a766-944e83ff5e0a_model.csv,6.1704435,4.530018,3.4271615,4.4172926
L_2be4ae44-9944-40d1-b959-e6df3e788d8f_model.csv,3.3801968,5.275647,4.991033,5.1721525
L_333a7069-f2de-4669-993b-e08d1ece9a8f_model.csv,6.187456,5.379686,5.232029,5.20893
L_352b4f9b-5bc9-46af-a90b-092c09f2e77a_model.csv,4.443603,5.589864,5.2651944,5.563449
L_36dca6a6-9dd7-4fd8-b7fa-63310c13b424_model.csv,4.4391713,5.057348,3.9082172,4.987815
L_39785727-82c2-44e8-afa0-bf3196ada1f2_model.csv,5.140296,5.6330113,5.8803053,5.67561
L_3c61b91e-d830-4bf6-8954-0796d3b7d173_model.csv,4.437171,5.819895,6.385454,5.7375464
L_3e5b4571-955c-4fc3-bb85-20a15f7c472d_model.csv,5.349329,5.3034554,3.3223212,5.217569
L_3f2196ca-1a70-4240-a2c7-0da387a43fbb_model.csv,3.1952448,4.275877,0.9285963,4.315684
L_3f5ece01-d073-4b2f-89a5-9767a1a678d4_model.csv,3.583145,5.223831,2.3067455,5.102846
L_4120dc04-f913-4176-9155-951001675edc_model.csv,2.295529,4.7133255,2.50307,4.5744057
L_42586325-5b0f-4e2e-952a-a51f2a87ca9a_model.csv,2.690227,3.8321733,1.714863,3.7138903
L_4612ab0d-cf7d-480f-b694-4e5ff9ba0754_model.csv,3.1825218,4.5738297,3.3132102,4.490081
L_4b79942c-c4f1-4cf8-8f1e-da476c2465cb_model.csv,7.5559893,5.533271,5.7399178,5.415395
L_4e1f3cb5-13d7-4ba7-901e-0e1f4403b67f_model.csv,3.9555295,4.366901,4.0471764,4.036035
L_4f339f19-897b-42ab-87bf-21cac1708ef2_model.csv,3.1229124,4.2975445,3.0767787,4.107774
L_4f99fdd2-55e0-4f79-baa5-075e9ecddf33_model.csv,5.457336,4.920476,3.6671898,4.4929533
L_552af8ae-ab32-4c08-860a-51e7c19acca8_model.csv,2.6952012,3.965192,1.816171,3.7750406
L_56821530-0071-4f0f-b234-4fac75b99c40_model.csv,4.0373197,4.6411047,3.4477367,4.5899467
L_57800659-7325-403d-be3a-a9e139bb32f1_model.csv,5.5153103,5.383788,6.1264343,5.3890533
L_59e5fc39-890f-4e16-bd66-4a0fdc901fac_model.csv,3.0811198,4.4982176,3.7996845,4.573904
L_5a5ea48b-318b-46ae-8c72-3075eb2573ec_model.csv,4.171304,4.1941314,3.7748759,4.095486
L_5b520fb2-4b9e-4a25-8f54-f65c9cad77a2_model.csv,4.3202553,5.7703104,6.2738547,5.6077385
L_5d643872-dc3f-420b-9226-b9e9f89beb6e_model.csv,3.5983198,5.212446,7.5088053,5.168518
L_5f8d7f66-37fd-4d8f-aefc-cce8cded73e3_model.csv,8.154925,4.9791474,2.8977957,4.7604
L_622789cf-c8b6-4f68-a8c0-52320abe9bfb_model.csv,3.5260255,5.5757113,4.452906,5.6011276
L_62700364-9108-4098-b825-e87c6f210d0b_model.csv,2.9470458,5.8227334,2.4592483,5.785679
L_627ff35a-b72a-4a97-8e7a-ddd1356ee124_model.csv,7.6754613,5.660094,5.834701,5.518654
L_6671a2d1-e3a2-4094-a6e4-f09c6f7ea04f_model.csv,3.0703347,3.1794522,3.1739767,3.088868
L_67ee806d-8d6c-4466-870a-4418d602f351_model.csv,6.030318,4.4280195,3.2895143,4.2547846
L_68d135a5-1e22-4c67-9dc7-eac7256683cc_model.csv,2.4460032,3.3634536,2.3420331,3.3876712
L_70295046-49d8-4700-93ec-b32a28302661_model.csv,8.626919,5.7603874,6.386511,5.7380495
L_722c5317-787e-47de-b98c-5986495b527a_model.csv,4.4494295,4.0066957,1.858126,3.8209164
L_76d79dc9-dde2-4b1a-80da-468fb49036d5_model.csv,3.6372566,5.0642653,2.6122859,4.987037
L_774c49d4-f60e-408c-83ee-b2951aa152b9_model.csv,2.2043226,4.032101,2.0907965,3.825719
L_7a8cfff7-21d1-4256-b7ce-b33e4c95bb2a_model.csv,7.7957315,5.6461773,7.435594,5.3378
L_7cd3485c-822d-4253-aef3-e20b39d2cd5d_model.csv,4.1167016,4.757079,3.0505805,4.598689
L_7f21c91e-0bd9-4be6-a22c-20d1d80dc2f4_model.csv,2.257455,4.119731,1.6643106,3.8294134
L_80ba8e66-486e-4cec-8a05-cd851b68c40d_model.csv,6.1474323,5.725255,6.276148,5.746179
L_834a8532-b590-41a8-b687-af1d0c0c4548_model.csv,10.243326,5.712207,9.309611,5.66712
L_8368ee90-ded3-424b-b482-66daaa6b6c5d_model.csv,7.3801265,4.5431156,6.4776382,4.4858627
L_83914040-2926-4e46-bcda-a1a6bdc47442_model.csv,5.4048615,4.7897,3.5723748,4.4455233
L_87a2a042-ef7b-4e60-a03c-498695866865_model.csv,1.996407,5.1794157,1.7613477,5.097369
L_8a5e870e-b1d9-47af-80c9-2fef9878e13f_model.csv,0.94916207,3.67606,1.6183958,3.3959138
L_8bc15b35-ccc0-4503-b551-e47b8c40e9f2_model.csv,6.271967,5.712065,6.076719,5.5921574
L_8d0bd219-cc9b-4956-b49d-d7530934b85c_model.csv,6.426419,4.895901,3.4839125,4.689518
L_8eb2369d-4307-4480-8587-2763e4e22ff3_model.csv,4.0762906,4.754728,2.3298857,4.688295
L_900a82db-2866-450c-8dbd-fda0715162c3_model.csv,3.8618443,5.4646177,4.2638316,5.437241
L_941f0014-bd8a-49df-8c22-31fcb41d7003_model.csv,3.0572724,4.501038,3.4121883,4.2425594
L_958a5d1a-b6b6-4aef-8bc2-6d723475abee_model.csv,5.2211323,5.0811615,4.852391,4.8724604
L_95a03797-9f08-4137-a7aa-ca900c239a8f_model.csv,3.780445,5.328095,4.9183745,5.3862863
L_9643ae2f-aafb-491e-ad01-2fc283bbc42a_model.csv,10.362295,5.6526203,8.604701,5.6317925
L_97349931-470d-4bb9-bbe8-53527ec57084_model.csv,3.5676901,3.9514549,3.9829555,3.7596564
L_979c712d-a83b-4c2c-9f67-e13fd77c3d3e_model.csv,4.7586136,5.018062,5.4569554,4.584348
L_993af61e-34de-4cea-91e7-742895e888f1_model.csv,4.411229,4.68506,3.4304352,4.4959364
L_9c2846e5-98e0-401e-a4f4-6454239229cb_model.csv,4.5230737,5.8669147,2.8921075,5.801543
L_9d4271cc-96c5-4cfb-9c71-8da6505de8e6_model.csv,2.7538493,3.6508014,1.3982548,3.4664237
L_9ed6497b-9595-42ca-a927-a5779f93b310_model.csv,4.350476,5.123119,2.1575215,4.9216146
L_a0b394c0-fe40-4a6b-902d-02e655054a9f_model.csv,3.7777135,4.9386253,3.9872894,4.66478
L_a1505633-dbd6-4af9-b366-be44343dfc8a_model.csv,3.8910775,4.8448906,3.301248,4.582758
L_a263c534-9dfb-4706-8ad7-4348f91e0aaa_model.csv,5.001123,3.922023,4.3395495,4.0685673
L_a2b47f7f-29a6-4cb0-b901-efd7fe5234b6_model.csv,3.566825,4.464054,3.3978567,4.2852817
L_a37b9ab2-7b88-4199-aec5-727c5a9ec11c_model.csv,4.467327,4.9141746,4.830457,4.7711105
L_a39a24f8-11ad-4c75-b6dc-c49307eb3dd1_model.csv,6.7076654,4.7962275,5.409256,4.4784594
L_a3d72fc5-9161-43e8-ae93-b84ee685825c_model.csv,3.5978491,5.2492714,6.47147,5.1320972
L_a5722cc8-9c95-4de3-8ada-c48ce39fed3f_model.csv,3.1260698,5.0927896,3.3796134,5.047056
L_a5c8850a-5176-4876-800d-225f1620796d_model.csv,1.3965466,3.7121205,2.1986234,3.5056643
L_a8b2663a-a5e0-4420-87a8-488ec62dadda_model.csv,5.7003765,4.998873,4.1060658,5.0527835
L_aa4f7517-9576-4932-94ea-80f2c78b857f_model.csv,3.4055994,4.180168,3.6351972,4.2665143
L_ad73b428-de83-44c4-ac15-4279546f76a9_model.csv,4.2005057,4.258135,2.8350387,4.0719194
L_ad7b9b75-5a72-4f98-9c31-b11533eaf079_model.csv,4.621268,4.5440855,3.5741951,4.1067486
L_ae6b198b-7a69-40e4-99c5-3aa7cef49c2d_model.csv,1.9684554,4.2886777,1.6334316,4.069669
L_b167beaf-8d0f-46d0-9442-99de9adda69c_model.csv,3.351815,5.4845963,1.2076573,5.5205507
L_b444cadf-d2e3-497a-ad4a-d47bdd9ecc66_model.csv,3.327851,5.435419,5.319013,5.366494
L_b696cdb8-f433-4281-8d23-4e3f7ec09c80_model.csv,8.120173,4.6924887,5.8418746,4.822865
L_b7b65b82-5616-4112-b0f2-415f812434de_model.csv,6.0175633,5.7849097,4.3907633,5.72708
L_b7fd4927-6e3c-40a5-8122-064fe8e7d653_model.csv,6.238413,5.375318,5.6272993,5.205385
L_b8f77edd-091b-4e63-a01d-8fb87a9f955c_model.csv,7.386348,4.627305,5.4061747,4.480688
L_bb46f8a2-6d16-47d8-aac0-1b46d79d3e1f_model.csv,4.0255885,4.855896,3.8543499,4.913876
L_c20d527a-043a-4326-a1dc-6cd0baa8e279_model.csv,2.4858727,4.0330763,1.5573447,3.9156384
L_c3aa7d2d-74ac-43b7-814f-9107b8dad755_model.csv,3.5918565,5.210061,4.8807807,5.148536
L_c6205bc4-7fd6-4955-8e07-a53a5040ee4c_model.csv,4.445076,4.6668305,3.998321,4.3382435
L_ca48fb14-195b-4a57-a207-d5bbb9fbbf08_model.csv,2.4401293,3.879433,2.1862843,3.5222042
L_ca6361d9-1a34-4101-90ce-35d7cd3fbfb0_model.csv,3.9572225,4.7652483,2.7237508,4.784917
L_cd81309e-3418-4213-a10d-b9363c0189b9_model.csv,5.4429526,4.718816,6.1134787,4.5980744
L_cdd661af-6385-49c8-af6d-7e39b8914637_model.csv,3.97655,5.076207,4.414924,4.9836698
L_cffa1787-9311-4c9c-8470-1a20890e60ea_model.csv,4.97137,5.8300915,2.588446,5.7165265
L_d14b0fca-e679-461e-96b8-ff510c2c018f_model.csv,3.8013542,4.7456284,3.6038585,4.662831
L_d181ccf0-4d0c-4821-b416-67234550ac41_model.csv,1.3534651,5.066921,0.5531714,4.918999
L_d42dd8da-9528-4290-a672-510c0485ad9b_model.csv,3.2656329,5.270367,3.5908282,5.215829
L_d577f240-6259-4c53-86ba-75c39ab7ce49_model.csv,3.031456,4.4914436,1.8131248,4.640803
L_d5e3620d-3723-41c7-b5ab-2d05a225f63f_model.csv,3.2000937,4.343422,2.7854445,4.118113
L_d6beebe6-bff9-4731-a985-19f5f4429ee1_model.csv,5.4857755,5.8039618,5.1703568,5.8414674
L_d7954396-adf1-43e3-b7b7-794a56ff06bf_model.csv,4.1441064,5.084538,2.7659144,5.080653
L_d798c2ef-39bd-4817-8ce1-3637936c5a14_model.csv,3.3793352,5.581785,5.4137325,5.5736966
L_d9bcd9d7-b0da-49b2-95fd-b4b928207baf_model.csv,3.8226712,4.9279504,2.697205,4.789808
L_d9d3d218-02d2-47e0-84dc-f76d817f6d27_model.csv,3.8485737,5.5139384,3.3832638,5.501764
L_da7876f2-8aae-467d-8650-3802c7a1dcda_model.csv,7.4353523,5.862151,7.5508895,5.7232165
L_dd16b33b-a9b1-4ed0-9031-440f30149544_model.csv,1.5718168,3.7040606,2.083373,3.780703
L_e21208b9-fec0-462d-b2ba-495a9dc776cf_model.csv,3.3672323,5.183894,3.6949556,5.1729374
L_e554a8ea-cf5f-40a6-98a3-ebcdfc1b1fb3_model.csv,5.144571,5.5636635,5.8447146,5.52807
L_e680dda1-50b3-49a4-b094-127a719d4a8d_model.csv,3.889818,4.7969656,3.2187283,4.460099
L_e6b0be9e-d039-4e4c-8420-5ad0c890571a_model.csv,4.7935224,5.8120565,5.199487,5.830619
L_e82d629d-b787-41aa-a3a0-7b8746bd59f2_model.csv,4.9142394,4.7618656,3.8571823,4.520691
L_e991430f-7354-4b5c-810a-ab08deef8aea_model.csv,10.821827,5.7135735,9.161455,5.622254
L_ea110dac-8dbf-4b1f-82bc-ce63a3aa19bb_model.csv,3.1883698,4.1353955,3.2144823,4.1309314
L_ed4ea1d1-33f4-4497-b661-139370f24c28_model.csv,5.0270176,5.743696,4.602345,5.6992273
L_ed9714d2-a806-4229-98a3-156000fffe8b_model.csv,5.063957,4.8122187,3.7766714,4.8124075
L_edfb7925-6bd7-402d-871f-320a2f17cf29_model.csv,3.6138752,4.917241,3.0782812,4.6549106
L_ef11d83b-a410-44a1-b321-f4f1d030fde0_model.csv,3.3730655,5.9627013,3.4765275,5.9532623
L_f5f627b8-2e57-4aa4-b5b5-8a4f98dff990_model.csv,4.173079,5.342696,5.249488,5.430076
L_f6f7c946-ef67-47c0-8a89-b0e310b3ca1a_model.csv,5.4878507,5.249415,5.052585,4.8197675
