n,peak KAM1 Actual,peak KAM1 Predict,peak KAM2 Actual,peak KAM2 Predict
L_f749b6b2-fb4c-4984-a96e-aebb3400a8eb_model.csv,1.8469559,4.2850246,2.5319638,4.478047
L_f8f3bc25-42a5-4e8c-a8db-d6b0e7a581b4_model.csv,2.6517239,4.028054,2.0750368,3.8475275
L_f9737ce7-405c-4f77-8400-47f47d3a7a9b_model.csv,6.083856,5.56124,5.2624288,5.4096394
L_fca6cbc2-f685-4aa5-9ebf-0cea31310dad_model.csv,9.705395,5.709123,7.7836986,5.628293
L_fca80978-6f22-4e26-b6dc-cc795884fa28_model.csv,5.6618724,5.1340117,6.9051003,5.247607
L_fe593128-8683-4e26-a917-e8e570100944_model.csv,0.5797606,4.332361,1.5107516,3.8956192
L_fedb71b8-abfb-4d0c-b877-e351190ae19b_model.csv,6.229204,4.434333,3.7156954,4.422054
L_ff3d7eae-89db-4185-aa8f-f9c726d1801e_model.csv,4.879665,3.3296902,3.8546135,3.0632732
L_ffb520cf-2cd2-4497-a980-c4efa74eb51a_model.csv,7.5951304,5.55056,5.601691,5.5205917
R_015a373a-b03b-4b79-95ca-3bee5b61c408_model.csv,5.879639,5.119136,5.4457154,4.8114347
R_024c7325-aae8-4e5a-b358-bfa860948364_model.csv,1.2213413,3.7446306,0.73113257,3.314519
R_068e2af9-58c9-415c-930d-fb5758ac6217_model.csv,3.47002,5.0528555,3.2231407,4.6408453
R_086be104-04e7-47bf-8a65-78bb80505a6e_model.csv,1.2636681,4.5003457,1.8454788,3.6273367
R_088eda3b-0610-4ebc-96ec-7d173f4c97ac_model.csv,2.8033838,3.6077406,0.5435856,3.1594129
R_0dbf9601-0a80-476f-8182-f4591e1c05e1_model.csv,2.7903533,4.031896,2.2902458,3.6484354
R_113900e2-2c82-4f61-a964-a7d47493736b_model.csv,4.952122,4.883801,4.1150913,4.6217422
R_11c0c99b-44e0-44a5-8720-1a58b4ffc8c0_model.csv,2.5089865,4.3722177,2.3345757,3.9308946
R_1571cc6f-13a1-45d9-b804-2e9fafd3658c_model.csv,2.524722,2.8260605,2.1853287,2.5140584
R_15778d84-082a-4635-82f6-4ba090ca4cea_model.csv,4.154882,5.211024,4.147284,5.14915
R_17b95d9e-6798-4d1b-89d6-9495a9bb0509_model.csv,2.7449882,4.2766156,2.8756235,3.582176
R_1928fa28-8a39-4458-9186-f78d3462261e_model.csv,1.7655094,4.071083,0.31835923,3.6182325
R_1939bef1-f620-4180-a404-942b1d4e2631_model.csv,3.7407267,5.2431827,1.2305497,4.865344
R_1a427c37-6db2-47d1-8ed1-c6e1fcdc10b4_model.csv,3.0661638,4.662676,3.5839436,3.9896963
R_1afec38e-ead2-4fa6-bb49-a6f4e60b6e6a_model.csv,2.343448,3.6503432,1.6730365,3.1735852
R_1c00b700-7508-4208-b045-ac14e74350d1_model.csv,3.9250786,5.496863,4.998626,5.1293964
R_20ec5f8f-d0a0-4a60-af02-46fd39df06f3_model.csv,3.690196,4.9954157,2.1192381,4.6143355
R_263c659e-7e42-4874-964d-f14bcc66311c_model.csv,3.2226863,4.8731513,2.1461928,4.2576036
R_26c82150-7231-41ee-8297-5a89d2462992_model.csv,4.0497494,4.363935,5.1203127,4.377116
R_27f52603-2ddd-4a13-9c69-9f5b1d800d5a_model.csv,4.8498087,5.458451,4.3453712,5.303383
R_28a9d0f8-62b2-4b53-89c4-85b0767f314f_model.csv,5.4638777,4.952195,4.7619686,4.6082134
R_2b2d5d16-ee43-4919-aedd-d141d187994a_model.csv,4.9351244,3.8926172,3.6337981,3.5671666
R_2b8a5702-696c-49e1-91ee-77249f8899c1_model.csv,4.8231263,4.688862,3.122603,4.0736203
R_2cc2663b-2f5c-4181-ba68-3e3f07232dea_model.csv,1.3591822,3.5312002,1.4138298,2.9409559
R_2cc51f8f-36c1-46a0-bc29-2c36d795813a_model.csv,2.9722495,4.6296067,1.8379341,4.3926992
R_2df42094-fc2d-4504-a972-ad6627336ecc_model.csv,5.9264936,5.633412,4.0427003,5.4233923
R_301e502a-a6ee-44fc-a376-56865eacebc7_model.csv,2.1594872,3.6594818,1.4842052,3.2537181
R_309aaf3a-e3b8-4aa4-9fc4-9759997ed44e_model.csv,2.9028313,4.1932993,1.2583239,3.5182517
R_30ca4e26-90e3-4c83-9050-63acda43aa68_model.csv,3.2022555,4.022243,3.2308438,3.7933795
R_32112974-c214-46d5-a7bd-f809c949d79c_model.csv,4.868885,4.1362653,6.667284,4.3164444
R_3411419b-c440-4b1e-ac7e-6e54bf30cd48_model.csv,2.8696012,5.093291,2.1589932,4.6830025
R_37b3549a-6d2c-4417-9b78-2986ba849628_model.csv,2.9401548,4.0453835,1.7582039,3.3260481
R_39a57232-2528-4e6d-95c6-6e99b1f44570_model.csv,6.5350366,5.718858,5.1722536,5.717498
R_3b450c69-f47a-408e-b4fc-c84e1362331d_model.csv,4.965081,5.2799053,4.847508,4.701541
R_3c3451d4-3dd8-4b9b-9511-a2ea53e4a44a_model.csv,3.5036707,4.154352,2.2976549,3.449704
R_3cfbc8a2-144c-4f45-84ce-678371e93146_model.csv,3.3895123,4.2864227,2.3248658,4.267207
R_3ed2aae7-f02b-4715-aca1-21355a042b6a_model.csv,2.3079185,4.859749,1.8649757,4.504917
R_42068c77-2e1e-41b3-9bc0-ff23de115ca3_model.csv,6.316886,3.8380482,4.0490255,3.0214674
R_431b9ec4-33de-46d6-9478-25a42005242b_model.csv,5.043079,3.9625814,3.9429166,3.39727
R_43984a17-d9f4-4811-82fc-3bfd8cf2d1a7_model.csv,3.5678132,5.6475782,2.8744104,5.537487
R_43dc76ec-3bd0-425c-8b3a-dd2082441e86_model.csv,4.010932,4.703808,2.612767,4.112402
R_43e92647-7915-4b0e-89af-a1f1a4bc26ea_model.csv,4.2502003,4.6303453,4.3727574,4.134056
R_43eba649-05c1-4dc9-a907-96203d791593_model.csv,0.73172086,4.189209,0.65932477,4.2899323
R_44815c25-6470-4fac-bbc9-f1e48c23a040_model.csv,4.4589634,4.6092424,3.1921513,4.1641464
R_48462313-5dd4-41b4-9b34-6e506ded92ca_model.csv,1.7215713,4.6877913,2.9890819,4.624795
R_52e58153-c42a-45e9-a0fe-b01b54acc9f7_model.csv,7.808631,6.07878,7.7913046,6.00171
R_537fb413-c228-4066-ad8b-12e7299a5549_model.csv,5.0140095,3.540645,1.8716618,3.3780904
R_543ed96b-5975-4f03-87c0-f8727d89b960_model.csv,3.3817406,4.5475307,2.6079314,3.9750836
R_559f0264-908f-435b-be68-5b5d226615cb_model.csv,7.8672485,5.7826157,5.5067625,5.6673207
R_5830c810-16cb-47b0-8b49-fb9b18049dc2_model.csv,2.300247,5.303054,1.4716402,4.9844513
R_5864b9ab-7cdb-40c5-9a77-8636b63427db_model.csv,3.812353,5.4974346,2.4117372,5.3348913
R_5ab270f7-2b37-41f1-9dd0-238eda965620_model.csv,5.058792,5.4297967,4.709372,5.1005125
R_6024eae6-4c5c-45c1-bbeb-72e803cc45fa_model.csv,6.5372353,6.080619,5.5953703,6.001073
R_606499dc-48dd-4117-9dc7-3f97339b8fee_model.csv,6.2774453,5.896886,5.8221087,5.7674036
R_64415f02-3d33-416c-9954-51ff0e3f4b2a_model.csv,4.7590213,5.2943177,2.3071783,4.6597376
R_647f3d19-478a-4838-8e06-d2006519937c_model.csv,3.9313247,5.8076777,3.4799595,5.560795
R_64a583aa-b1d5-4982-a4e7-2fd5e2b22e86_model.csv,4.031632,4.2557206,2.9842637,3.5670745
R_65909a0c-3347-4618-894a-1db5a0d677d1_model.csv,2.1299617,5.392412,1.6817191,5.186216
R_6631f351-690e-423b-8264-01873195a374_model.csv,5.990648,4.8234944,4.9477654,4.517395
R_68f46edd-7961-437e-ad49-1da20c80836c_model.csv,2.3640025,3.5433135,1.813508,2.9290984
R_69d6d65b-598c-4c81-af19-986b32390537_model.csv,1.9565449,3.837775,2.2952402,2.7288685
R_6a4ac403-4cf2-48d4-a4f4-be04df2e503e_model.csv,0.8055603,3.7278423,1.0276854,3.7215488
R_70608bed-2247-48d4-9b9f-aa1bf4d393cf_model.csv,2.6703598,3.4362833,0.9315555,2.945556
R_70a987bd-38ee-4a1f-b592-8bd4ffd71ac3_model.csv,3.808388,3.7000296,4.132664,3.5776494
R_719c46af-71f3-4d94-a613-f436b1ed5527_model.csv,8.21071,5.3923573,8.05557,5.220542
R_78d4ed81-5552-4188-a351-84a86d20ad4b_model.csv,8.466644,6.135627,7.3448853,6.068006
R_7caeaba7-1d2c-44f6-ae72-1366532dd738_model.csv,3.5387352,5.574398,2.7581522,5.447555
R_7e33d207-ada6-47b9-b4d1-12d713364840_model.csv,2.5578089,4.0453544,1.8748182,3.071123
R_7ff902be-6894-47b6-a0d9-68d245ebc6ab_model.csv,3.1100457,5.6893167,2.6191726,5.4309883
R_82a9f764-767a-482c-ac7d-6fe2ac6a325e_model.csv,3.1627529,4.628724,2.5593069,4.0738444
R_86e85b14-a170-46e5-bc0a-5066617f5603_model.csv,3.95804,4.5707755,2.235543,3.9176822
R_8ac4f29c-cdf8-4be3-b983-b76b56e2d07d_model.csv,3.4343538,5.1185293,2.4251606,4.802754
R_8b7cfc2a-f68a-4327-8e38-8c640a57b2fc_model.csv,1.796826,3.3579762,1.0100076,3.2147112
R_8cd958fb-f560-49d0-ae15-250b77a735d7_model.csv,1.8271285,3.674873,0.28565097,3.2326581
R_90982b67-33ec-4659-96c8-08e705f6b8a4_model.csv,5.808126,5.336171,5.6574397,5.0021496
R_910bbbb6-1b06-4155-8797-28ec421edcc2_model.csv,2.9411857,5.534068,2.8237543,5.1876283
R_950739d3-1362-4dda-aebc-f32bdb0fb5b2_model.csv,9.451814,6.040637,6.392165,5.9580646
R_95fef184-0697-4238-830a-c8f2f345a494_model.csv,3.4940908,4.978278,2.9649694,4.668522
R_968932ac-0327-43cc-b934-4fe2bdd55f0d_model.csv,1.955289,4.3284035,1.143253,3.8225381
R_9a16ad88-8060-4b8d-a721-9631c8b3f096_model.csv,5.766261,3.761945,2.7065217,3.6631098
R_9c1432fe-5c0e-4de4-b68f-ee65a3ff2985_model.csv,7.4049406,5.2913423,7.486182,5.2094965
R_9d246ed9-7438-4725-85ed-4e31691713dc_model.csv,3.8708751,4.752714,2.3189065,4.6047
R_9d48389b-753d-4c52-8bcd-ad45fedb2a8b_model.csv,3.4894254,3.8553689,2.7188256,3.4072664
R_9e3be158-1882-4de6-b157-11b7cff0e92b_model.csv,4.4499574,4.5734553,2.0654893,4.6108055
R_a10b58ea-944f-412c-9928-ed9c7f5afea5_model.csv,4.4365687,4.5233283,3.6949089,4.349153
R_a14a0079-b918-4e81-8b12-c469c9ff3865_model.csv,1.2131262,3.4567935,0.6556191,2.9562156
R_a2461a58-ea12-4baf-b6ef-c405e7aba323_model.csv,3.3454587,4.3069963,2.2519765,3.5993745
R_a725c9f5-2b41-4b8c-9cdd-680dd2eb0d92_model.csv,2.983308,4.880534,1.2140702,4.1174297
R_a744c169-49c2-4ce4-9897-04c530c21ab1_model.csv,3.9369524,4.636448,2.2165823,4.1398196
R_a75f157e-c680-49be-b9db-956f1045e623_model.csv,7.4741793,5.8798428,5.883946,5.736287
R_ab9fe588-79f1-4945-af95-4f80b6f7301e_model.csv,1.2934983,3.901481,0.9906867,2.8491318
R_acd5bb57-da49-46b5-980f-0553b1727486_model.csv,2.6644328,5.612797,2.015271,5.278182
R_b4ec92ba-22d7-4d9a-986e-018fc48e0e1a_model.csv,4.643804,5.1384573,3.9266653,4.364185
R_b555681f-8f70-4dd8-b38f-961b48da3d46_model.csv,2.6661148,4.7678094,3.0628698,4.619958
R_b627faff-b85c-44fa-9d52-90dba8a81977_model.csv,2.7801042,5.276495,2.6333601,5.0871367
R_b6f8de83-0fc9-4e06-8045-c5f47a3f43d0_model.csv,3.7768602,5.187649,2.233443,4.638071
R_b845862e-40b3-4608-a8e2-6e7291485eb6_model.csv,6.6655464,6.0335627,6.0398445,5.9116125
R_b9094a95-123b-4edd-8ad0-e5d4dbad0f2c_model.csv,3.9953876,5.5262594,3.2161279,5.3060894
R_b9608f1f-cec7-4e01-9bd1-bec61fc316c8_model.csv,6.421637,5.1995206,4.802346,4.8533564
R_bf0589a5-edb0-4464-925e-6115ae6d7b1a_model.csv,2.6968124,3.1461096,1.2020465,2.9229226
R_c2adadd8-1535-462a-ac18-f94fae43a90e_model.csv,7.5159607,5.4842286,7.3310328,5.502608
R_c2edef00-7213-41e4-b10d-f91c8d143a48_model.csv,5.0331793,4.434986,4.10823,4.021492
R_c3825ce2-c6ca-448a-8593-ea91f36d83dc_model.csv,4.9068527,4.6097593,4.4697857,3.644241
R_c5f42b9b-b27d-4c21-aa64-c937467fd632_model.csv,3.8517487,4.562211,3.5655715,4.2113285
R_c641a1d1-e0ee-4171-aaed-687e51ea19aa_model.csv,4.761068,5.7877197,6.122032,5.512395
R_c778064b-12fa-4a36-a880-c5e79382686e_model.csv,6.6512294,5.4995146,5.3492527,5.166066
R_c7c56a7e-3b60-486b-95d4-8c584dafc975_model.csv,3.1837265,5.2760096,3.5440853,4.983893
R_cb608a4d-1ea6-4b64-b39f-1a7d2648a5ed_model.csv,4.189815,4.322879,3.8031662,4.280513
R_cc9eab0d-e400-40a3-a393-64b4206571d5_model.csv,3.3035495,5.7156124,3.1839638,5.5096164
R_d1f5100d-c1d6-4552-bc2c-ae1ba67e2106_model.csv,7.386139,5.996498,7.4037642,5.849968
R_d3f68c7c-d8ba-41fb-b9d6-dabc050f39f1_model.csv,2.3882637,4.9228563,2.0881996,4.650732
R_d474b40e-9bf7-4102-939f-07d737735be8_model.csv,1.4513775,4.533823,1.1780424,4.1139507
R_d532bdd9-8b96-4a78-bfdf-bd2918aea41b_model.csv,1.6415529,4.052798,2.5213044,3.275304
R_d743b7d0-5297-4637-adfe-d14a7d9ca685_model.csv,4.054719,5.61131,4.6535864,5.205866
R_db28e7a6-dc2f-43e7-a44e-fbd1e8faf1b3_model.csv,1.9956952,3.954973,2.3513646,3.1563706
R_dd9fcac6-47b6-456a-a6f0-1c41993e640b_model.csv,4.1983967,5.754209,4.264674,5.4391212
R_e0239759-4ac5-4dae-8bdb-28e62fd820d6_model.csv,2.282827,5.16049,0.9887003,4.867623
R_e2ce4030-03e4-40af-b7ab-85806d27c085_model.csv,3.5202827,4.4839993,2.9489121,3.6157835
R_e34a7920-687d-432e-a220-a1ee135cc08e_model.csv,1.6005595,3.6508586,1.3072978,3.306467
R_e3593e60-c0e5-43ce-a418-6e703e241a36_model.csv,2.5254457,5.1543,2.7297835,4.6801977
R_e599c7d8-26fe-4fc6-b88a-ececa8665d39_model.csv,5.2636857,4.1796274,5.8777046,2.9254258
R_e62d37b7-152a-4538-98dd-47dc9a6f20cc_model.csv,2.787092,5.0628777,2.0027566,4.458528
R_e63a7d92-8b81-42af-8384-7587f4b5076e_model.csv,2.7510068,3.7310078,2.1524487,3.3677733
R_e80351f1-79b8-41f5-b96c-3aeee3ac38e6_model.csv,5.1058064,5.3862476,4.159221,4.9954357
R_e933cea4-4100-45bf-aa91-e0a63740dd9c_model.csv,2.649362,3.8530855,2.1062481,3.4816935
R_eb1d6a53-46ad-455e-b9c2-c343c03d29cc_model.csv,6.496065,4.356403,4.0016317,3.3935368
R_eb9d62e3-6fd0-47ae-adbd-75f33a237a32_model.csv,5.78754,5.665938,6.5218296,5.4936366
R_ecabad50-5175-400f-88fc-259d0788a78d_model.csv,3.218658,4.8590035,1.5376378,4.609805
R_eff7c484-17bb-4d80-8cf9-53dc35593c51_model.csv,4.871505,4.538446,4.3234987,4.35581
R_f49aff35-532f-46e2-9531-08bf80bb80cb_model.csv,4.0262265,5.834381,5.134118,5.6743865
R_f7993e5f-d4ba-48dc-8d67-a12ac160cf68_model.csv,2.6886435,3.951287,3.1325078,3.5809157
R_f8cdc2eb-dfab-4f1d-bade-7a4fb316466a_model.csv,6.291876,4.2685103,4.9699574,3.4615097
R_fb110342-da12-4c44-b728-3df7098cbc3a_model.csv,4.736193,4.8115115,3.6938508,4.2341747
R_fb1ce174-af2b-4f6e-9dec-f78f2a43177c_model.csv,3.037647,4.6373825,3.3070784,3.9685285
R_fd566b74-cbcf-4c38-b494-e3bc382787a0_model.csv,3.6221733,4.513094,2.5629761,4.207368
R_fdd89b1b-6054-467b-be26-0ba1327ae282_model.csv,7.0595226,5.925413,5.278843,5.8544827
R_fdf9d320-b1e2-44a8-84d8-b855488c0823_model.csv,1.7878717,4.137459,1.4661012,3.6259735
R_ff0503de-1ab0-4d6a-9d7d-21331bc09fc3_model.csv,2.8376179,3.9484441,2.6750367,3.7503712
