filename,peak KAM1 Actual,peak KAM1 Predict,peak KAM2 Actual,peak KAM2 Predict
L_02286562-fb94-4278-9fc9-6d6393cea6ce_model.csv,3.1684368,4.5250697,2.5095818,4.0573816
L_03e95717-2a96-4e4e-a434-1365cadc6963_model.csv,3.393121,3.8827956,3.0035334,3.3588533
L_04e9929e-18dd-4f25-bdff-25a48efbb1ef_model.csv,2.2243392,2.2489698,1.7805443,1.4395359
L_09ed5a7a-d928-41e3-8c63-16550a28380a_model.csv,0.9705402,0.61295784,0.95546657,0.6551227
L_0a9fa79f-f8af-481b-acab-1f72b694c968_model.csv,4.1145005,2.8293104,2.1724117,1.8234112
L_0b02ad63-0bec-4b8a-8087-f1771a13b07b_model.csv,5.6469293,5.7225823,5.3117957,5.0902023
L_0b143401-79ad-4490-8dde-e96fc07ecfd7_model.csv,4.626467,4.097055,1.1592243,1.1141522
L_0c457dde-032c-40b2-ab83-1fd592588b23_model.csv,0.8244074,2.165638,0.16531803,1.3252962
L_0d8ff9a6-5baf-48c2-9263-3ed6d8191bd6_model.csv,2.481154,3.0557032,2.0679812,1.6289823
L_0df971c1-9f1e-462d-9c74-ffbad438fa23_model.csv,2.6523468,2.1160927,1.8766961,1.2795244
L_0e59fce6-934b-405d-8956-8e88629fe61b_model.csv,7.560631,6.237111,6.767574,5.9470654
L_0f5d65fc-c9db-421f-8cd8-9f296cbd6fe8_model.csv,4.0603857,4.789696,3.125688,4.4039197
L_0fa43afd-d42b-4e21-8c1e-a33168b502ff_model.csv,6.2782598,5.9264226,6.460489,5.2601233
L_12b9bcf4-8079-421c-9239-62ea9454c236_model.csv,4.4250226,4.9616766,3.5253663,4.4151254
L_14685af5-80f5-4445-82e6-c9f029cb6978_model.csv,4.91517,4.6836853,2.685604,2.2968423
L_150a822e-4d02-43c5-813b-c4aee29cd221_model.csv,4.557075,5.3240676,2.3795657,3.3096592
L_161c1e7b-92b2-41e2-9f8e-b1f80c6832b4_model.csv,3.6505246,3.149789,4.006136,3.6972034
L_16549edb-761c-4ea0-9be9-93cfb5ffd067_model.csv,3.8758903,4.0624256,3.8857756,3.7013125
L_16f5602f-4df9-4483-b665-a57cdcc3758f_model.csv,1.1560824,0.80651385,1.851158,1.6840949
L_17e47715-4427-4b4f-b482-051949a5523a_model.csv,1.8737229,5.247796,2.3677616,4.7348948
L_17eeec4e-edd9-481a-87be-b35d629cb603_model.csv,5.639406,5.000229,5.0745435,5.018882
L_18dec793-c434-4852-b6b3-d5abbfe6df6e_model.csv,10.793587,9.31374,9.691138,8.02593
L_1cdb513a-7049-46e7-8a31-6c752ec30000_model.csv,0.99951667,0.5575403,0.47002462,0.36752158
L_1e695668-5a12-491a-a095-cfec2b206dea_model.csv,5.5706167,5.5368237,4.9640064,4.985485
L_1f3034b1-b94f-475f-957c-bf8bcee5bc95_model.csv,5.1264863,4.585753,5.0678735,4.839862
L_1ffdf709-fc55-4669-b9cf-369fe5cdfd0f_model.csv,3.9542494,4.7490234,6.1938796,6.4559674
L_22d49844-2d73-47bc-8894-4f2433cbfaca_model.csv,6.0461173,5.1115108,4.1378884,3.531868
L_23427dc3-da00-4a83-95fb-2421374b3fed_model.csv,7.0097437,6.347613,6.534835,6.1380005
L_263989b7-686d-42bb-a860-c745550016ad_model.csv,3.837903,3.4059143,4.20727,3.932052
L_267c0aeb-9784-441e-b2c7-b93a68f83975_model.csv,3.9826593,4.4540772,3.9813082,4.497713
L_283aa439-aad8-4451-bc0e-9694a9d43798_model.csv,5.5291557,6.1450653,6.6453276,6.957476
L_285ff424-50cf-49f5-8f1d-2eb023cfc5f6_model.csv,5.7654667,6.173456,3.6701148,4.018215
L_28db7b5c-a020-4f66-aab8-c97763ffa8a4_model.csv,3.9796255,3.7019868,3.8907366,3.1577446
L_2a7cd00e-2e16-4b75-a766-944e83ff5e0a_model.csv,6.1704435,5.3988094,3.4271615,3.1428394
L_2be4ae44-9944-40d1-b959-e6df3e788d8f_model.csv,3.3801968,3.826526,4.991033,4.973176
L_333a7069-f2de-4669-993b-e08d1ece9a8f_model.csv,6.187456,5.6643667,5.232029,6.186905
L_352b4f9b-5bc9-46af-a90b-092c09f2e77a_model.csv,4.443603,4.8664207,5.2651944,6.3132157
L_36dca6a6-9dd7-4fd8-b7fa-63310c13b424_model.csv,4.4391713,4.742525,3.9082172,4.478299
L_39785727-82c2-44e8-afa0-bf3196ada1f2_model.csv,5.140296,5.9450216,5.8803053,6.175536
L_3c61b91e-d830-4bf6-8954-0796d3b7d173_model.csv,4.437171,4.524348,6.385454,5.6124635
L_3e5b4571-955c-4fc3-bb85-20a15f7c472d_model.csv,5.349329,5.854272,3.3223212,4.122931
L_3f2196ca-1a70-4240-a2c7-0da387a43fbb_model.csv,3.1952448,3.5225582,0.9285963,1.424999
L_3f5ece01-d073-4b2f-89a5-9767a1a678d4_model.csv,3.583145,3.155808,2.3067455,3.7795448
L_4120dc04-f913-4176-9155-951001675edc_model.csv,2.295529,3.469973,2.50307,4.1320233
L_42586325-5b0f-4e2e-952a-a51f2a87ca9a_model.csv,2.690227,2.680869,1.714863,1.5559628
L_4612ab0d-cf7d-480f-b694-4e5ff9ba0754_model.csv,3.1825218,2.7302957,3.3132102,2.5743506
L_4b79942c-c4f1-4cf8-8f1e-da476c2465cb_model.csv,7.5559893,6.9689875,5.7399178,5.364068
L_4e1f3cb5-13d7-4ba7-901e-0e1f4403b67f_model.csv,3.9555295,3.4556656,4.0471764,3.1413052
L_4f339f19-897b-42ab-87bf-21cac1708ef2_model.csv,3.1229124,3.7802162,3.0767787,4.0608573
L_4f99fdd2-55e0-4f79-baa5-075e9ecddf33_model.csv,5.457336,5.294908,3.6671898,4.3581414
L_552af8ae-ab32-4c08-860a-51e7c19acca8_model.csv,2.6952012,2.607679,1.816171,2.2301617
L_56821530-0071-4f0f-b234-4fac75b99c40_model.csv,4.0373197,3.1383128,3.4477367,3.0432105
L_57800659-7325-403d-be3a-a9e139bb32f1_model.csv,5.5153103,4.9933853,6.1264343,6.1475697
L_59e5fc39-890f-4e16-bd66-4a0fdc901fac_model.csv,3.0811198,3.1181674,3.7996845,4.060879
L_5a5ea48b-318b-46ae-8c72-3075eb2573ec_model.csv,4.171304,4.2446437,3.7748759,4.1366787
L_5b520fb2-4b9e-4a25-8f54-f65c9cad77a2_model.csv,4.3202553,3.4431357,6.2738547,4.541437
L_5d643872-dc3f-420b-9226-b9e9f89beb6e_model.csv,3.5983198,3.1545858,7.5088053,6.199688
L_5f8d7f66-37fd-4d8f-aefc-cce8cded73e3_model.csv,8.154925,6.8825073,2.8977957,3.4194016
L_622789cf-c8b6-4f68-a8c0-52320abe9bfb_model.csv,3.5260255,3.6098845,4.452906,4.390092
L_62700364-9108-4098-b825-e87c6f210d0b_model.csv,2.9470458,3.3814855,2.4592483,3.0462437
L_627ff35a-b72a-4a97-8e7a-ddd1356ee124_model.csv,7.6754613,8.797197,5.834701,6.8236675
L_6671a2d1-e3a2-4094-a6e4-f09c6f7ea04f_model.csv,3.0703347,1.9726393,3.1739767,1.8436947
L_67ee806d-8d6c-4466-870a-4418d602f351_model.csv,6.030318,5.583438,3.2895143,2.9023414
L_68d135a5-1e22-4c67-9dc7-eac7256683cc_model.csv,2.4460032,1.5006306,2.3420331,1.6976616
L_70295046-49d8-4700-93ec-b32a28302661_model.csv,8.626919,8.466984,6.386511,6.6467113
L_722c5317-787e-47de-b98c-5986495b527a_model.csv,4.4494295,5.523017,1.858126,2.1874568
L_76d79dc9-dde2-4b1a-80da-468fb49036d5_model.csv,3.6372566,4.037114,2.6122859,3.352398
L_774c49d4-f60e-408c-83ee-b2951aa152b9_model.csv,2.2043226,4.6153045,2.0907965,3.9816608
L_7a8cfff7-21d1-4256-b7ce-b33e4c95bb2a_model.csv,7.7957315,8.761616,7.435594,7.971652
L_7cd3485c-822d-4253-aef3-e20b39d2cd5d_model.csv,4.1167016,4.5321655,3.0505805,3.730945
L_7f21c91e-0bd9-4be6-a22c-20d1d80dc2f4_model.csv,2.257455,2.2721748,1.6643106,1.4986591
L_80ba8e66-486e-4cec-8a05-cd851b68c40d_model.csv,6.1474323,6.581523,6.276148,7.0708995
L_834a8532-b590-41a8-b687-af1d0c0c4548_model.csv,10.243326,10.189972,9.309611,10.325954
L_8368ee90-ded3-424b-b482-66daaa6b6c5d_model.csv,7.3801265,5.827423,6.4776382,5.360893
L_83914040-2926-4e46-bcda-a1a6bdc47442_model.csv,5.4048615,7.0621414,3.5723748,4.210686
L_87a2a042-ef7b-4e60-a03c-498695866865_model.csv,1.996407,1.575572,1.7613477,1.1571679
L_8a5e870e-b1d9-47af-80c9-2fef9878e13f_model.csv,0.94916207,0.6256515,1.6183958,0.7876914
L_8bc15b35-ccc0-4503-b551-e47b8c40e9f2_model.csv,6.271967,7.4440055,6.076719,7.1153073
L_8d0bd219-cc9b-4956-b49d-d7530934b85c_model.csv,6.426419,7.0231533,3.4839125,4.5099072
L_8eb2369d-4307-4480-8587-2763e4e22ff3_model.csv,4.0762906,7.8820815,2.3298857,5.213188
L_900a82db-2866-450c-8dbd-fda0715162c3_model.csv,3.8618443,4.941763,4.2638316,6.4446845
L_941f0014-bd8a-49df-8c22-31fcb41d7003_model.csv,3.0572724,3.2479615,3.4121883,3.466146
L_958a5d1a-b6b6-4aef-8bc2-6d723475abee_model.csv,5.2211323,4.3190355,4.852391,4.654209
L_95a03797-9f08-4137-a7aa-ca900c239a8f_model.csv,3.780445,5.15516,4.9183745,6.3645487
L_9643ae2f-aafb-491e-ad01-2fc283bbc42a_model.csv,10.362295,8.613707,8.604701,6.780452
L_97349931-470d-4bb9-bbe8-53527ec57084_model.csv,3.5676901,3.456296,3.9829555,3.5762138
L_979c712d-a83b-4c2c-9f67-e13fd77c3d3e_model.csv,4.7586136,3.9498692,5.4569554,4.472927
L_993af61e-34de-4cea-91e7-742895e888f1_model.csv,4.411229,5.163474,3.4304352,4.319948
L_9c2846e5-98e0-401e-a4f4-6454239229cb_model.csv,4.5230737,5.141134,2.8921075,3.5435414
L_9d4271cc-96c5-4cfb-9c71-8da6505de8e6_model.csv,2.7538493,2.9441657,1.3982548,1.4349539
L_9ed6497b-9595-42ca-a927-a5779f93b310_model.csv,4.350476,4.5987663,2.1575215,1.6555293
L_a0b394c0-fe40-4a6b-902d-02e655054a9f_model.csv,3.7777135,3.9801207,3.9872894,3.8247228
L_a1505633-dbd6-4af9-b366-be44343dfc8a_model.csv,3.8910775,4.073354,3.301248,3.2738795
L_a263c534-9dfb-4706-8ad7-4348f91e0aaa_model.csv,5.001123,5.2435946,4.3395495,4.59884
L_a2b47f7f-29a6-4cb0-b901-efd7fe5234b6_model.csv,3.566825,3.1921368,3.3978567,3.5723863
L_a37b9ab2-7b88-4199-aec5-727c5a9ec11c_model.csv,4.467327,5.3491216,4.830457,4.6294055
L_a39a24f8-11ad-4c75-b6dc-c49307eb3dd1_model.csv,6.7076654,6.829962,5.409256,5.4688215
L_a3d72fc5-9161-43e8-ae93-b84ee685825c_model.csv,3.5978491,3.9379587,6.47147,7.365939
L_a5722cc8-9c95-4de3-8ada-c48ce39fed3f_model.csv,3.1260698,2.7294376,3.3796134,2.9103646
L_a5c8850a-5176-4876-800d-225f1620796d_model.csv,1.3965466,0.92922646,2.1986234,1.8432889
L_a8b2663a-a5e0-4420-87a8-488ec62dadda_model.csv,5.7003765,5.423909,4.1060658,3.6666942
L_aa4f7517-9576-4932-94ea-80f2c78b857f_model.csv,3.4055994,2.9258974,3.6351972,3.2610326
L_ad73b428-de83-44c4-ac15-4279546f76a9_model.csv,4.2005057,4.13246,2.8350387,2.4200413
L_ad7b9b75-5a72-4f98-9c31-b11533eaf079_model.csv,4.621268,4.1886973,3.5741951,3.2637026
L_ae6b198b-7a69-40e4-99c5-3aa7cef49c2d_model.csv,1.9684554,2.1247144,1.6334316,1.7026124
L_b167beaf-8d0f-46d0-9442-99de9adda69c_model.csv,3.351815,3.7597048,1.2076573,2.324589
L_b444cadf-d2e3-497a-ad4a-d47bdd9ecc66_model.csv,3.327851,3.6393216,5.319013,5.4223185
L_b696cdb8-f433-4281-8d23-4e3f7ec09c80_model.csv,8.120173,7.4057856,5.8418746,5.502713
L_b7b65b82-5616-4112-b0f2-415f812434de_model.csv,6.0175633,6.803714,4.3907633,5.0485563
L_b7fd4927-6e3c-40a5-8122-064fe8e7d653_model.csv,6.238413,5.585663,5.6272993,5.2795677
L_b8f77edd-091b-4e63-a01d-8fb87a9f955c_model.csv,7.386348,6.601319,5.4061747,5.1846514
L_bb46f8a2-6d16-47d8-aac0-1b46d79d3e1f_model.csv,4.0255885,3.8847885,3.8543499,4.0194273
L_c20d527a-043a-4326-a1dc-6cd0baa8e279_model.csv,2.4858727,2.5926566,1.5573447,1.3717701
L_c3aa7d2d-74ac-43b7-814f-9107b8dad755_model.csv,3.5918565,3.2548552,4.8807807,4.0090914
L_c6205bc4-7fd6-4955-8e07-a53a5040ee4c_model.csv,4.445076,4.9619517,3.998321,4.288034
L_ca48fb14-195b-4a57-a207-d5bbb9fbbf08_model.csv,2.4401293,2.3908257,2.1862843,2.0466862
L_ca6361d9-1a34-4101-90ce-35d7cd3fbfb0_model.csv,3.9572225,4.014684,2.7237508,3.209394
L_cd81309e-3418-4213-a10d-b9363c0189b9_model.csv,5.4429526,5.112653,6.1134787,5.0597243
L_cdd661af-6385-49c8-af6d-7e39b8914637_model.csv,3.97655,4.5278435,4.414924,4.3229227
L_cffa1787-9311-4c9c-8470-1a20890e60ea_model.csv,4.97137,5.5022297,2.588446,3.7164395
L_d14b0fca-e679-461e-96b8-ff510c2c018f_model.csv,3.8013542,3.8674178,3.6038585,4.1902394
L_d181ccf0-4d0c-4821-b416-67234550ac41_model.csv,1.3534651,2.5026135,0.5531714,1.6579242
L_d42dd8da-9528-4290-a672-510c0485ad9b_model.csv,3.2656329,3.0328484,3.5908282,3.9959998
L_d577f240-6259-4c53-86ba-75c39ab7ce49_model.csv,3.031456,2.4547977,1.8131248,1.9110405
L_d5e3620d-3723-41c7-b5ab-2d05a225f63f_model.csv,3.2000937,3.5206845,2.7854445,3.1408947
L_d6beebe6-bff9-4731-a985-19f5f4429ee1_model.csv,5.4857755,5.3684072,5.1703568,4.893158
L_d7954396-adf1-43e3-b7b7-794a56ff06bf_model.csv,4.1441064,3.52612,2.7659144,1.9581656
L_d798c2ef-39bd-4817-8ce1-3637936c5a14_model.csv,3.3793352,3.3395605,5.4137325,5.1094832
L_d9bcd9d7-b0da-49b2-95fd-b4b928207baf_model.csv,3.8226712,4.3346763,2.697205,2.5103498
L_d9d3d218-02d2-47e0-84dc-f76d817f6d27_model.csv,3.8485737,3.6119895,3.3832638,3.832969
L_da7876f2-8aae-467d-8650-3802c7a1dcda_model.csv,7.4353523,8.48478,7.5508895,7.701074
L_dd16b33b-a9b1-4ed0-9031-440f30149544_model.csv,1.5718168,1.0817819,2.083373,1.5707281
L_e21208b9-fec0-462d-b2ba-495a9dc776cf_model.csv,3.3672323,3.6001077,3.6949556,4.0085487
L_e554a8ea-cf5f-40a6-98a3-ebcdfc1b1fb3_model.csv,5.144571,4.729018,5.8447146,5.554605
L_e680dda1-50b3-49a4-b094-127a719d4a8d_model.csv,3.889818,4.520486,3.2187283,4.008945
L_e6b0be9e-d039-4e4c-8420-5ad0c890571a_model.csv,4.7935224,6.0238676,5.199487,5.6580544
L_e82d629d-b787-41aa-a3a0-7b8746bd59f2_model.csv,4.9142394,5.2343173,3.8571823,4.876545
L_e991430f-7354-4b5c-810a-ab08deef8aea_model.csv,10.821827,8.193407,9.161455,6.8414583
L_ea110dac-8dbf-4b1f-82bc-ce63a3aa19bb_model.csv,3.1883698,3.623834,3.2144823,3.6390262
L_ed4ea1d1-33f4-4497-b661-139370f24c28_model.csv,5.0270176,5.87626,4.602345,4.5075145
L_ed9714d2-a806-4229-98a3-156000fffe8b_model.csv,5.063957,3.9208798,3.7766714,4.4917865
L_edfb7925-6bd7-402d-871f-320a2f17cf29_model.csv,3.6138752,3.6564739,3.0782812,3.9877288
L_ef11d83b-a410-44a1-b321-f4f1d030fde0_model.csv,3.3730655,3.4654093,3.4765275,3.127583
L_f5f627b8-2e57-4aa4-b5b5-8a4f98dff990_model.csv,4.173079,4.735445,5.249488,5.4376564
L_f6f7c946-ef67-47c0-8a89-b0e310b3ca1a_model.csv,5.4878507,4.6628113,5.052585,4.9580264
