filename,peak KAM1 Actual,peak KAM1 Predict,peak KAM2 Actual,peak KAM2 Predict
L_f749b6b2-fb4c-4984-a96e-aebb3400a8eb_model.csv,1.8469559,3.1830907,2.5319638,3.3074079
L_f8f3bc25-42a5-4e8c-a8db-d6b0e7a581b4_model.csv,2.6517239,2.6674395,2.0750368,2.2534792
L_f9737ce7-405c-4f77-8400-47f47d3a7a9b_model.csv,6.083856,6.2017765,5.2624288,6.02627
L_fca6cbc2-f685-4aa5-9ebf-0cea31310dad_model.csv,9.705395,10.121223,7.7836986,8.551804
L_fca80978-6f22-4e26-b6dc-cc795884fa28_model.csv,5.6618724,3.9057071,6.9051003,5.656707
L_fe593128-8683-4e26-a917-e8e570100944_model.csv,0.5797606,0.7753237,1.5107516,1.0191362
L_fedb71b8-abfb-4d0c-b877-e351190ae19b_model.csv,6.229204,5.8851433,3.7156954,3.9855204
L_ff3d7eae-89db-4185-aa8f-f9c726d1801e_model.csv,4.879665,5.410049,3.8546135,4.741853
L_ffb520cf-2cd2-4497-a980-c4efa74eb51a_model.csv,7.5951304,6.7818513,5.601691,4.749751
R_015a373a-b03b-4b79-95ca-3bee5b61c408_model.csv,5.879639,5.703301,5.4457154,5.048037
R_024c7325-aae8-4e5a-b358-bfa860948364_model.csv,1.2213413,1.8347936,0.73113257,1.9095299
R_068e2af9-58c9-415c-930d-fb5758ac6217_model.csv,3.47002,2.7753143,3.2231407,2.8154752
R_086be104-04e7-47bf-8a65-78bb80505a6e_model.csv,1.2636681,1.928721,1.8454788,2.2135158
R_088eda3b-0610-4ebc-96ec-7d173f4c97ac_model.csv,2.8033838,3.1173003,0.5435856,0.5684345
R_0dbf9601-0a80-476f-8182-f4591e1c05e1_model.csv,2.7903533,3.0393405,2.2902458,2.7287
R_113900e2-2c82-4f61-a964-a7d47493736b_model.csv,4.952122,5.86114,4.1150913,5.259158
R_11c0c99b-44e0-44a5-8720-1a58b4ffc8c0_model.csv,2.5089865,2.71483,2.3345757,2.7892725
R_1571cc6f-13a1-45d9-b804-2e9fafd3658c_model.csv,2.524722,2.162595,2.1853287,2.0511365
R_15778d84-082a-4635-82f6-4ba090ca4cea_model.csv,4.154882,3.806136,4.147284,3.916092
R_17b95d9e-6798-4d1b-89d6-9495a9bb0509_model.csv,2.7449882,4.060452,2.8756235,4.569644
R_1928fa28-8a39-4458-9186-f78d3462261e_model.csv,1.7655094,1.8761435,0.31835923,0.566093
R_1939bef1-f620-4180-a404-942b1d4e2631_model.csv,3.7407267,4.6539097,1.2305497,2.346219
R_1a427c37-6db2-47d1-8ed1-c6e1fcdc10b4_model.csv,3.0661638,3.8700306,3.5839436,3.4948802
R_1afec38e-ead2-4fa6-bb49-a6f4e60b6e6a_model.csv,2.343448,2.7267418,1.6730365,1.6728837
R_1c00b700-7508-4208-b045-ac14e74350d1_model.csv,3.9250786,3.8721147,4.998626,4.633768
R_20ec5f8f-d0a0-4a60-af02-46fd39df06f3_model.csv,3.690196,3.7595284,2.1192381,2.9022074
R_263c659e-7e42-4874-964d-f14bcc66311c_model.csv,3.2226863,2.895443,2.1461928,1.9225421
R_26c82150-7231-41ee-8297-5a89d2462992_model.csv,4.0497494,3.9903023,5.1203127,5.6085987
R_27f52603-2ddd-4a13-9c69-9f5b1d800d5a_model.csv,4.8498087,5.0509095,4.3453712,4.4130177
R_28a9d0f8-62b2-4b53-89c4-85b0767f314f_model.csv,5.4638777,4.870179,4.7619686,4.3159676
R_2b2d5d16-ee43-4919-aedd-d141d187994a_model.csv,4.9351244,4.128477,3.6337981,3.291429
R_2b8a5702-696c-49e1-91ee-77249f8899c1_model.csv,4.8231263,3.5468173,3.122603,2.2723956
R_2cc2663b-2f5c-4181-ba68-3e3f07232dea_model.csv,1.3591822,3.3270612,1.4138298,4.140718
R_2cc51f8f-36c1-46a0-bc29-2c36d795813a_model.csv,2.9722495,3.1227322,1.8379341,2.2179296
R_2df42094-fc2d-4504-a972-ad6627336ecc_model.csv,5.9264936,6.047207,4.0427003,3.3560398
R_301e502a-a6ee-44fc-a376-56865eacebc7_model.csv,2.1594872,2.321931,1.4842052,1.6930995
R_309aaf3a-e3b8-4aa4-9fc4-9759997ed44e_model.csv,2.9028313,3.1289542,1.2583239,1.2973099
R_30ca4e26-90e3-4c83-9050-63acda43aa68_model.csv,3.2022555,2.6291137,3.2308438,3.2535615
R_32112974-c214-46d5-a7bd-f809c949d79c_model.csv,4.868885,4.5040674,6.667284,7.3556175
R_3411419b-c440-4b1e-ac7e-6e54bf30cd48_model.csv,2.8696012,2.61507,2.1589932,2.3613605
R_37b3549a-6d2c-4417-9b78-2986ba849628_model.csv,2.9401548,3.384214,1.7582039,1.3109558
R_39a57232-2528-4e6d-95c6-6e99b1f44570_model.csv,6.5350366,7.3858223,5.1722536,5.0884323
R_3b450c69-f47a-408e-b4fc-c84e1362331d_model.csv,4.965081,5.5879364,4.847508,4.80873
R_3c3451d4-3dd8-4b9b-9511-a2ea53e4a44a_model.csv,3.5036707,3.2819455,2.2976549,2.7640839
R_3cfbc8a2-144c-4f45-84ce-678371e93146_model.csv,3.3895123,2.610794,2.3248658,2.4165573
R_3ed2aae7-f02b-4715-aca1-21355a042b6a_model.csv,2.3079185,2.244365,1.8649757,2.1475987
R_42068c77-2e1e-41b3-9bc0-ff23de115ca3_model.csv,6.316886,6.0237064,4.0490255,4.5829606
R_431b9ec4-33de-46d6-9478-25a42005242b_model.csv,5.043079,5.500325,3.9429166,4.188426
R_43984a17-d9f4-4811-82fc-3bfd8cf2d1a7_model.csv,3.5678132,3.3053117,2.8744104,3.2193255
R_43dc76ec-3bd0-425c-8b3a-dd2082441e86_model.csv,4.010932,3.7516656,2.612767,2.136487
R_43e92647-7915-4b0e-89af-a1f1a4bc26ea_model.csv,4.2502003,2.912205,4.3727574,3.755387
R_43eba649-05c1-4dc9-a907-96203d791593_model.csv,0.73172086,1.0065079,0.65932477,1.1050358
R_44815c25-6470-4fac-bbc9-f1e48c23a040_model.csv,4.4589634,3.9721372,3.1921513,2.9580832
R_48462313-5dd4-41b4-9b34-6e506ded92ca_model.csv,1.7215713,1.401092,2.9890819,2.8181543
R_52e58153-c42a-45e9-a0fe-b01b54acc9f7_model.csv,7.808631,7.3425236,7.7913046,6.804388
R_537fb413-c228-4066-ad8b-12e7299a5549_model.csv,5.0140095,4.7542405,1.8716618,3.5723395
R_543ed96b-5975-4f03-87c0-f8727d89b960_model.csv,3.3817406,3.4333231,2.6079314,3.266674
R_559f0264-908f-435b-be68-5b5d226615cb_model.csv,7.8672485,8.232531,5.5067625,6.0377474
R_5830c810-16cb-47b0-8b49-fb9b18049dc2_model.csv,2.300247,2.8632314,1.4716402,1.8308215
R_5864b9ab-7cdb-40c5-9a77-8636b63427db_model.csv,3.812353,3.283077,2.4117372,1.82389
R_5ab270f7-2b37-41f1-9dd0-238eda965620_model.csv,5.058792,4.634733,4.709372,4.0946846
R_6024eae6-4c5c-45c1-bbeb-72e803cc45fa_model.csv,6.5372353,7.264116,5.5953703,6.3514056
R_606499dc-48dd-4117-9dc7-3f97339b8fee_model.csv,6.2774453,5.09768,5.8221087,4.6222954
R_64415f02-3d33-416c-9954-51ff0e3f4b2a_model.csv,4.7590213,5.6285577,2.3071783,3.832683
R_647f3d19-478a-4838-8e06-d2006519937c_model.csv,3.9313247,4.122714,3.4799595,4.306733
R_64a583aa-b1d5-4982-a4e7-2fd5e2b22e86_model.csv,4.031632,3.8846292,2.9842637,3.0269084
R_65909a0c-3347-4618-894a-1db5a0d677d1_model.csv,2.1299617,2.7828314,1.6817191,2.4342604
R_6631f351-690e-423b-8264-01873195a374_model.csv,5.990648,5.374463,4.9477654,4.7006607
R_68f46edd-7961-437e-ad49-1da20c80836c_model.csv,2.3640025,1.9691694,1.813508,1.5696492
R_69d6d65b-598c-4c81-af19-986b32390537_model.csv,1.9565449,1.3667212,2.2952402,1.2275661
R_6a4ac403-4cf2-48d4-a4f4-be04df2e503e_model.csv,0.8055603,0.96271616,1.0276854,0.7844296
R_70608bed-2247-48d4-9b9f-aa1bf4d393cf_model.csv,2.6703598,2.4561424,0.9315555,0.37600207
R_70a987bd-38ee-4a1f-b592-8bd4ffd71ac3_model.csv,3.808388,3.3577297,4.132664,3.4992638
R_719c46af-71f3-4d94-a613-f436b1ed5527_model.csv,8.21071,6.031148,8.05557,6.972686
R_78d4ed81-5552-4188-a351-84a86d20ad4b_model.csv,8.466644,8.537183,7.3448853,7.3612747
R_7caeaba7-1d2c-44f6-ae72-1366532dd738_model.csv,3.5387352,3.0437427,2.7581522,2.6078687
R_7e33d207-ada6-47b9-b4d1-12d713364840_model.csv,2.5578089,2.0109842,1.8748182,1.417198
R_7ff902be-6894-47b6-a0d9-68d245ebc6ab_model.csv,3.1100457,2.6439266,2.6191726,2.5559063
R_82a9f764-767a-482c-ac7d-6fe2ac6a325e_model.csv,3.1627529,3.7774916,2.5593069,2.6222243
R_86e85b14-a170-46e5-bc0a-5066617f5603_model.csv,3.95804,3.455871,2.235543,2.1148343
R_8ac4f29c-cdf8-4be3-b983-b76b56e2d07d_model.csv,3.4343538,3.8097153,2.4251606,2.266913
R_8b7cfc2a-f68a-4327-8e38-8c640a57b2fc_model.csv,1.796826,1.8509674,1.0100076,1.691103
R_8cd958fb-f560-49d0-ae15-250b77a735d7_model.csv,1.8271285,1.1195829,0.28565097,0.16955888
R_90982b67-33ec-4659-96c8-08e705f6b8a4_model.csv,5.808126,5.8883114,5.6574397,5.689292
R_910bbbb6-1b06-4155-8797-28ec421edcc2_model.csv,2.9411857,3.00265,2.8237543,2.710096
R_950739d3-1362-4dda-aebc-f32bdb0fb5b2_model.csv,9.451814,8.481491,6.392165,7.397813
R_95fef184-0697-4238-830a-c8f2f345a494_model.csv,3.4940908,3.3476982,2.9649694,3.1675873
R_968932ac-0327-43cc-b934-4fe2bdd55f0d_model.csv,1.955289,1.5513449,1.143253,0.975445
R_9a16ad88-8060-4b8d-a721-9631c8b3f096_model.csv,5.766261,5.1319933,2.7065217,2.6800227
R_9c1432fe-5c0e-4de4-b68f-ee65a3ff2985_model.csv,7.4049406,6.3818507,7.486182,6.824953
R_9d246ed9-7438-4725-85ed-4e31691713dc_model.csv,3.8708751,3.9497318,2.3189065,2.4063714
R_9d48389b-753d-4c52-8bcd-ad45fedb2a8b_model.csv,3.4894254,2.9904609,2.7188256,2.3465655
R_9e3be158-1882-4de6-b157-11b7cff0e92b_model.csv,4.4499574,4.3683004,2.0654893,2.77103
R_a10b58ea-944f-412c-9928-ed9c7f5afea5_model.csv,4.4365687,3.837215,3.6949089,3.557728
R_a14a0079-b918-4e81-8b12-c469c9ff3865_model.csv,1.2131262,1.6678164,0.6556191,0.5888488
R_a2461a58-ea12-4baf-b6ef-c405e7aba323_model.csv,3.3454587,3.7826385,2.2519765,3.0845761
R_a725c9f5-2b41-4b8c-9cdd-680dd2eb0d92_model.csv,2.983308,3.224443,1.2140702,2.05395
R_a744c169-49c2-4ce4-9897-04c530c21ab1_model.csv,3.9369524,5.0642624,2.2165823,2.9537835
R_a75f157e-c680-49be-b9db-956f1045e623_model.csv,7.4741793,7.381063,5.883946,6.344491
R_ab9fe588-79f1-4945-af95-4f80b6f7301e_model.csv,1.2934983,1.192729,0.9906867,0.7607402
R_acd5bb57-da49-46b5-980f-0553b1727486_model.csv,2.6644328,2.9281368,2.015271,2.6135345
R_b4ec92ba-22d7-4d9a-986e-018fc48e0e1a_model.csv,4.643804,4.996865,3.9266653,3.9664671
R_b555681f-8f70-4dd8-b38f-961b48da3d46_model.csv,2.6661148,2.475823,3.0628698,3.06889
R_b627faff-b85c-44fa-9d52-90dba8a81977_model.csv,2.7801042,2.1624935,2.6333601,2.4296212
R_b6f8de83-0fc9-4e06-8045-c5f47a3f43d0_model.csv,3.7768602,3.2944603,2.233443,2.494627
R_b845862e-40b3-4608-a8e2-6e7291485eb6_model.csv,6.6655464,7.5242414,6.0398445,6.525892
R_b9094a95-123b-4edd-8ad0-e5d4dbad0f2c_model.csv,3.9953876,3.3826501,3.2161279,3.5508785
R_b9608f1f-cec7-4e01-9bd1-bec61fc316c8_model.csv,6.421637,4.9283767,4.802346,3.503832
R_bf0589a5-edb0-4464-925e-6115ae6d7b1a_model.csv,2.6968124,1.9363203,1.2020465,0.3843234
R_c2adadd8-1535-462a-ac18-f94fae43a90e_model.csv,7.5159607,6.8900704,7.3310328,7.8297215
R_c2edef00-7213-41e4-b10d-f91c8d143a48_model.csv,5.0331793,5.0272145,4.10823,4.020885
R_c3825ce2-c6ca-448a-8593-ea91f36d83dc_model.csv,4.9068527,3.6247444,4.4697857,3.4611964
R_c5f42b9b-b27d-4c21-aa64-c937467fd632_model.csv,3.8517487,3.1767654,3.5655715,3.565065
R_c641a1d1-e0ee-4171-aaed-687e51ea19aa_model.csv,4.761068,4.898974,6.122032,5.8145447
R_c778064b-12fa-4a36-a880-c5e79382686e_model.csv,6.6512294,5.253053,5.3492527,4.550695
R_c7c56a7e-3b60-486b-95d4-8c584dafc975_model.csv,3.1837265,2.722146,3.5440853,2.9228878
R_cb608a4d-1ea6-4b64-b39f-1a7d2648a5ed_model.csv,4.189815,3.848064,3.8031662,2.964856
R_cc9eab0d-e400-40a3-a393-64b4206571d5_model.csv,3.3035495,3.345398,3.1839638,3.783533
R_d1f5100d-c1d6-4552-bc2c-ae1ba67e2106_model.csv,7.386139,7.0757856,7.4037642,6.8379374
R_d3f68c7c-d8ba-41fb-b9d6-dabc050f39f1_model.csv,2.3882637,2.626001,2.0881996,2.6823947
R_d474b40e-9bf7-4102-939f-07d737735be8_model.csv,1.4513775,1.3829107,1.1780424,0.97433823
R_d532bdd9-8b96-4a78-bfdf-bd2918aea41b_model.csv,1.6415529,1.7276897,2.5213044,2.2536871
R_d743b7d0-5297-4637-adfe-d14a7d9ca685_model.csv,4.054719,3.6762307,4.6535864,4.5583134
R_db28e7a6-dc2f-43e7-a44e-fbd1e8faf1b3_model.csv,1.9956952,1.761308,2.3513646,2.549326
R_dd9fcac6-47b6-456a-a6f0-1c41993e640b_model.csv,4.1983967,4.343466,4.264674,4.9682226
R_e0239759-4ac5-4dae-8bdb-28e62fd820d6_model.csv,2.282827,3.791674,0.9887003,2.8382401
R_e2ce4030-03e4-40af-b7ab-85806d27c085_model.csv,3.5202827,4.2545385,2.9489121,4.1335125
R_e34a7920-687d-432e-a220-a1ee135cc08e_model.csv,1.6005595,2.6703014,1.3072978,0.5592499
R_e3593e60-c0e5-43ce-a418-6e703e241a36_model.csv,2.5254457,2.7241068,2.7297835,2.1820114
R_e599c7d8-26fe-4fc6-b88a-ececa8665d39_model.csv,5.2636857,3.053515,5.8777046,4.0683103
R_e62d37b7-152a-4538-98dd-47dc9a6f20cc_model.csv,2.787092,3.1611118,2.0027566,2.0566373
R_e63a7d92-8b81-42af-8384-7587f4b5076e_model.csv,2.7510068,2.9503756,2.1524487,2.3656888
R_e80351f1-79b8-41f5-b96c-3aeee3ac38e6_model.csv,5.1058064,5.5889697,4.159221,3.7202365
R_e933cea4-4100-45bf-aa91-e0a63740dd9c_model.csv,2.649362,2.271667,2.1062481,1.9437342
R_eb1d6a53-46ad-455e-b9c2-c343c03d29cc_model.csv,6.496065,5.4851704,4.0016317,3.8352234
R_eb9d62e3-6fd0-47ae-adbd-75f33a237a32_model.csv,5.78754,5.860704,6.5218296,6.810114
R_ecabad50-5175-400f-88fc-259d0788a78d_model.csv,3.218658,3.9290857,1.5376378,1.9807756
R_eff7c484-17bb-4d80-8cf9-53dc35593c51_model.csv,4.871505,4.805048,4.3234987,4.4409337
R_f49aff35-532f-46e2-9531-08bf80bb80cb_model.csv,4.0262265,5.30468,5.134118,5.2958813
R_f7993e5f-d4ba-48dc-8d67-a12ac160cf68_model.csv,2.6886435,3.095006,3.1325078,3.1024914
R_f8cdc2eb-dfab-4f1d-bade-7a4fb316466a_model.csv,6.291876,4.9515095,4.9699574,3.2409968
R_fb110342-da12-4c44-b728-3df7098cbc3a_model.csv,4.736193,5.0860205,3.6938508,4.467844
R_fb1ce174-af2b-4f6e-9dec-f78f2a43177c_model.csv,3.037647,4.2012286,3.3070784,3.8087354
R_fd566b74-cbcf-4c38-b494-e3bc382787a0_model.csv,3.6221733,3.5258985,2.5629761,1.9082007
R_fdd89b1b-6054-467b-be26-0ba1327ae282_model.csv,7.0595226,8.075462,5.278843,5.873034
R_fdf9d320-b1e2-44a8-84d8-b855488c0823_model.csv,1.7878717,1.9712572,1.4661012,1.3125346
R_ff0503de-1ab0-4d6a-9d7d-21331bc09fc3_model.csv,2.8376179,3.2520711,2.6750367,2.3206666
